User-agent: *
Allow: /

# Block admin/internal paths
Disallow: /admin/
Disallow: /api/
Disallow: /storage/
Disallow: /vendor/
Disallow: /.git/
Disallow: /.env
Disallow: /node_modules/

# Allow CSS, JS, Images
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /build/
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp

# Sitemap location
Sitemap: https://mindbeamer.io/sitemap.xml

# Crawl-delay removed for better crawling frequency
# Modern search engines manage their own crawl rate
